TREE NAME,METHOD NAME,DATASET TYPE,DATASET SIZE,AVERAGE,STD DEV,STR COUNT,REPEAT AMT,FIXED STR LEN,MIN STR LEN,MAX STR LEN
TWO_THREE_TREE,insertElement,set_random,0,0,0.0,0,10,0,,
TWO_THREE_TREE,insertElement,set_random,1,6.719992961734533e-05,0.0,1,10,10,,
TWO_THREE_TREE,insertElement,set_random,2,6.895000115036964e-05,1.5849946066737175e-05,2,10,10,,
TWO_THREE_TREE,insertElement,set_random,3,7.273334388931592e-05,1.4422483354083273e-05,3,10,10,,
TWO_THREE_TREE,insertElement,set_random,4,8.012496982701123e-05,2.0099407723185487e-05,4,10,10,,
TWO_THREE_TREE,insertElement,set_random,5,7.905999664217233e-05,1.1610970264795299e-05,5,10,10,,
TWO_THREE_TREE,insertElement,set_random,6,7.266663790990908e-05,7.021310247464575e-06,6,10,10,,
TWO_THREE_TREE,insertElement,set_random,7,7.525715045630932e-05,7.136364827382724e-06,7,10,10,,
TWO_THREE_TREE,insertElement,set_random,8,7.853747229091823e-05,4.149344075571345e-06,8,10,10,,
TWO_THREE_TREE,insertElement,set_random,9,9.982221915076177e-05,1.4190196541073728e-05,9,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,0,0,0.0,0,10,0,,
TWO_THREE_TREE,insertElement,set_sorted,1,0.00012240000069141388,0.0,1,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,2,0.00011894997442141175,7.450056727975607e-06,2,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,3,0.00013726670295000076,5.1044562648554226e-06,3,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,4,0.00012260000221431255,2.615576782039414e-05,4,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,5,9.393999353051186e-05,6.592916067413872e-06,5,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,6,9.626666239152352e-05,1.0434352179083028e-05,6,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,7,0.00011092860118619033,2.2259742417255048e-05,7,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,8,0.00010866249795071781,1.2832968500975671e-05,8,10,10,,
TWO_THREE_TREE,insertElement,set_sorted,9,9.742221381101344e-05,3.303976097749649e-05,9,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,0,0,0.0,0,10,0,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,1,9.290000889450312e-05,0.0,1,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,2,7.959996582940221e-05,6.799993570894003e-06,2,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,3,9.806667609761159e-05,1.592424284526064e-05,3,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,4,8.777499897405505e-05,6.7732604457969805e-06,4,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,5,8.375998586416245e-05,1.1371116744667947e-05,5,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,6,7.51999905332923e-05,6.483568369288199e-06,6,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,7,8.068571332842112e-05,9.79105878481419e-06,7,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,8,9.22124891076237e-05,3.2826882921044e-05,8,10,10,,
TWO_THREE_TREE,insertElement,set_nearly_sorted,9,8.425552449706529e-05,1.5240390025632601e-05,9,10,10,,
TWO_THREE_TREE,insertElement,range_random,0,0,0.0,0,10,0,,
TWO_THREE_TREE,insertElement,range_random,1,6.470002699643373e-05,0.0,1,10,21,,
TWO_THREE_TREE,insertElement,range_random,2,6.619998021051288e-05,2.1999585442245007e-06,2,10,,12,14
TWO_THREE_TREE,insertElement,range_random,3,7.269997149705887e-05,1.7795265920955563e-06,3,10,,26,38
TWO_THREE_TREE,insertElement,range_random,4,0.00010412500705569983,5.4471745938775315e-05,4,10,,30,44
TWO_THREE_TREE,insertElement,range_random,5,7.663997821509838e-05,5.719273127324411e-06,5,10,,10,33
TWO_THREE_TREE,insertElement,range_random,6,9.084999328479171e-05,1.0004451870574461e-05,6,10,,13,36
TWO_THREE_TREE,insertElement,range_random,7,0.00010932855574148042,6.75514736823938e-05,7,10,,14,48
TWO_THREE_TREE,insertElement,range_random,8,5.778748891316354e-05,8.054751059384852e-06,8,10,,14,42
TWO_THREE_TREE,insertElement,range_random,9,5.206666214184629e-05,8.607981042317928e-06,9,10,,10,48
TWO_THREE_TREE,insertElement,range_sorted,0,0,0.0,0,10,0,,
TWO_THREE_TREE,insertElement,range_sorted,1,3.9499951526522636e-05,0.0,1,10,46,,
TWO_THREE_TREE,insertElement,range_sorted,2,4.140002420172095e-05,5.999463610351086e-07,2,10,,38,49
TWO_THREE_TREE,insertElement,range_sorted,3,4.4266654488941036e-05,4.601725550164639e-06,3,10,,11,50
TWO_THREE_TREE,insertElement,range_sorted,4,4.587500006891787e-05,7.700772634957496e-06,4,10,,15,48
TWO_THREE_TREE,insertElement,range_sorted,5,4.894000012427569e-05,6.191440698308111e-06,5,10,,17,42
TWO_THREE_TREE,insertElement,range_sorted,6,4.1783341051389776e-05,4.084265555602543e-06,6,10,,14,47
TWO_THREE_TREE,insertElement,range_sorted,7,4.1885683978242536e-05,4.651393394659796e-06,7,10,,16,50
TWO_THREE_TREE,insertElement,range_sorted,8,4.6400033170357347e-05,8.357326272611369e-06,8,10,,10,47
TWO_THREE_TREE,insertElement,range_sorted,9,4.512224242919021e-05,6.1724784512634514e-06,9,10,,10,47
TWO_THREE_TREE,insertElement,range_nearly_sorted,0,0,0.0,0,10,0,,
TWO_THREE_TREE,insertElement,range_nearly_sorted,1,4.9600028432905674e-05,0.0,1,10,11,,
TWO_THREE_TREE,insertElement,range_nearly_sorted,2,4.704995080828667e-05,6.349990144371986e-06,2,10,,21,25
TWO_THREE_TREE,insertElement,range_nearly_sorted,3,5.246663931757212e-05,8.188346600211255e-06,3,10,,31,44
TWO_THREE_TREE,insertElement,range_nearly_sorted,4,5.514998338185251e-05,9.836064619160599e-06,4,10,,23,35
TWO_THREE_TREE,insertElement,range_nearly_sorted,5,5.591998342424631e-05,5.481064302578958e-06,5,10,,19,47
TWO_THREE_TREE,insertElement,range_nearly_sorted,6,6.660000265886386e-05,1.2758760882146577e-05,6,10,,12,45
TWO_THREE_TREE,insertElement,range_nearly_sorted,7,5.897144520921367e-05,1.0124721231795991e-05,7,10,,16,49
TWO_THREE_TREE,insertElement,range_nearly_sorted,8,5.1437498768791556e-05,8.537431420017879e-06,8,10,,10,36
TWO_THREE_TREE,insertElement,range_nearly_sorted,9,5.17888693138957e-05,6.5605703178730124e-06,9,10,,11,48
LLRB_TREE,insertElement,set_random,0,0,0.0,0,10,0,,
LLRB_TREE,insertElement,set_random,1,1.4199991710484028e-05,0.0,1,10,10,,
LLRB_TREE,insertElement,set_random,2,1.6400008462369442e-05,6.00004568696022e-07,2,10,10,,
LLRB_TREE,insertElement,set_random,3,1.8033315427601337e-05,2.3156101481304213e-06,3,10,10,,
LLRB_TREE,insertElement,set_random,4,2.247499651275575e-05,8.360399718448692e-06,4,10,10,,
LLRB_TREE,insertElement,set_random,5,4.348000511527062e-05,5.384967060554492e-06,5,10,10,,
LLRB_TREE,insertElement,set_random,6,5.0016678869724274e-05,1.4444301232779815e-05,6,10,10,,
LLRB_TREE,insertElement,set_random,7,5.347141996026039e-05,7.426557527220329e-06,7,10,10,,
LLRB_TREE,insertElement,set_random,8,3.7675024941563606e-05,1.535796463965944e-05,8,10,10,,
LLRB_TREE,insertElement,set_random,9,2.317776023927662e-05,3.2089221253248736e-06,9,10,10,,
LLRB_TREE,insertElement,set_sorted,0,0,0.0,0,10,0,,
LLRB_TREE,insertElement,set_sorted,1,2.180004958063364e-05,0.0,1,10,10,,
LLRB_TREE,insertElement,set_sorted,2,2.3600005079060793e-05,6.000627763569355e-07,2,10,10,,
LLRB_TREE,insertElement,set_sorted,3,2.4199990245203178e-05,3.741789627416793e-07,3,10,10,,
LLRB_TREE,insertElement,set_sorted,4,2.3200002033263445e-05,9.97454862392579e-07,4,10,10,,
LLRB_TREE,insertElement,set_sorted,5,2.343999221920967e-05,2.3728352198890046e-06,5,10,10,,
LLRB_TREE,insertElement,set_sorted,6,2.1533322675774496e-05,1.2418687334420446e-06,6,10,10,,
LLRB_TREE,insertElement,set_sorted,7,2.9028592897312982e-05,1.3944962301122834e-05,7,10,10,,
LLRB_TREE,insertElement,set_sorted,8,4.736251139547676e-05,1.2659279943586743e-05,8,10,10,,
LLRB_TREE,insertElement,set_sorted,9,4.2199997955726256e-05,3.587029027505181e-06,9,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,0,0,0.0,0,10,0,,
LLRB_TREE,insertElement,set_nearly_sorted,1,4.67000063508749e-05,0.0,1,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,2,0.0005879999371245503,0.0005459999665617943,2,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,3,4.1766674257814884e-05,3.6890059640560704e-06,3,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,4,0.0011635750124696642,0.001938181176125358,4,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,5,3.364000003784895e-05,3.470784901276213e-06,5,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,6,2.8350021845350664e-05,3.2107930064189883e-06,6,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,7,2.642858973039048e-05,1.8335791957880237e-06,7,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,8,2.6599998818710446e-05,2.6514030736995634e-06,8,10,10,,
LLRB_TREE,insertElement,set_nearly_sorted,9,2.6522230149971114e-05,2.3878242921408318e-06,9,10,10,,
LLRB_TREE,insertElement,range_random,0,0,0.0,0,10,0,,
LLRB_TREE,insertElement,range_random,1,2.850010059773922e-05,0.0,1,10,21,,
LLRB_TREE,insertElement,range_random,2,2.294994192197919e-05,3.0500232242047787e-06,2,10,,12,14
LLRB_TREE,insertElement,range_random,3,2.620000547418992e-05,2.7796605371180075e-06,3,10,,26,38
LLRB_TREE,insertElement,range_random,4,2.762500662356615e-05,2.6827377998318712e-06,4,10,,30,44
LLRB_TREE,insertElement,range_random,5,2.7759955264627935e-05,2.252625523334638e-06,5,10,,10,33
LLRB_TREE,insertElement,range_random,6,2.791664640729626e-05,1.9743103844178954e-06,6,10,,13,36
LLRB_TREE,insertElement,range_random,7,2.6128587446042468e-05,2.9265740986000986e-06,7,10,,14,48
LLRB_TREE,insertElement,range_random,8,3.6950004869140685e-05,2.5037410815239863e-05,8,10,,14,42
LLRB_TREE,insertElement,range_random,9,3.827777173784044e-05,4.97991074545239e-06,9,10,,10,48
LLRB_TREE,insertElement,range_sorted,0,0,0.0,0,10,0,,
LLRB_TREE,insertElement,range_sorted,1,3.350002225488424e-05,0.0,1,10,46,,
LLRB_TREE,insertElement,range_sorted,2,3.15000070258975e-05,1.9000144675374031e-06,2,10,,38,49
LLRB_TREE,insertElement,range_sorted,3,2.9533364189167816e-05,1.8079662773168806e-06,3,10,,11,50
LLRB_TREE,insertElement,range_sorted,4,3.1849980587139726e-05,4.2098002019402465e-06,4,10,,15,48
LLRB_TREE,insertElement,range_sorted,5,3.1320005655288695e-05,1.2432310879364847e-06,5,10,,17,42
LLRB_TREE,insertElement,range_sorted,6,2.7899999016275007e-05,3.2275137036320914e-06,6,10,,14,47
LLRB_TREE,insertElement,range_sorted,7,2.612857081528221e-05,1.1347963856488641e-06,7,10,,16,50
LLRB_TREE,insertElement,range_sorted,8,2.8049980755895376e-05,4.032980345802961e-06,8,10,,10,47
LLRB_TREE,insertElement,range_sorted,9,2.733330863217513e-05,1.4352809382946674e-06,9,10,,10,47
LLRB_TREE,insertElement,range_nearly_sorted,0,0,0.0,0,10,0,,
LLRB_TREE,insertElement,range_nearly_sorted,1,2.8399983420968056e-05,0.0,1,10,11,,
LLRB_TREE,insertElement,range_nearly_sorted,2,2.6999972760677338e-05,2.00001522898674e-07,2,10,,21,25
LLRB_TREE,insertElement,range_nearly_sorted,3,2.6400045802195866e-05,2.4055126103068206e-06,3,10,,31,44
LLRB_TREE,insertElement,range_nearly_sorted,4,2.8199981898069382e-05,1.2247541972032922e-06,4,10,,23,35
LLRB_TREE,insertElement,range_nearly_sorted,5,2.6780017651617528e-05,2.603368611942784e-06,5,10,,19,47
LLRB_TREE,insertElement,range_nearly_sorted,6,3.11333181646963e-05,4.0851954978038575e-06,6,10,,12,45
LLRB_TREE,insertElement,range_nearly_sorted,7,1.7042837238737514e-05,5.336617178924986e-06,7,10,,16,49
LLRB_TREE,insertElement,range_nearly_sorted,8,1.5025012544356287e-05,1.0532625810074264e-06,8,10,,10,36
LLRB_TREE,insertElement,range_nearly_sorted,9,1.4788898018499216e-05,1.3900074521944014e-06,9,10,,11,48
SCAPEGOAT_TREE,insertElement,set_random,0,0,0.0,0,10,0,,
SCAPEGOAT_TREE,insertElement,set_random,1,3.790005575865507e-05,0.0,1,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,2,2.3600005079060793e-05,2.3999600671231747e-06,2,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,3,3.823331401993831e-05,6.897448451743084e-06,3,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,4,3.657498746179044e-05,7.725700116329438e-06,4,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,5,3.3159973099827766e-05,5.199834342460056e-06,5,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,6,3.8750042828420796e-05,7.282319176106153e-06,6,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,7,3.632856532931328e-05,3.985939103181323e-06,7,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,8,3.3625008654780686e-05,9.963542967305878e-06,8,10,10,,
SCAPEGOAT_TREE,insertElement,set_random,9,3.5766654440926184e-05,9.021222444120016e-06,9,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,0,0,0.0,0,10,0,,
SCAPEGOAT_TREE,insertElement,set_sorted,1,3.9100064896047115e-05,0.0,1,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,2,3.835005918517709e-05,1.9500148482620716e-06,2,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,3,3.783334977924824e-05,6.007996544151624e-06,3,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,4,3.895003465004265e-05,6.177578239591307e-06,4,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,5,3.068000078201294e-05,4.982496388864452e-06,5,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,6,3.558329384153088e-05,7.314922272964752e-06,6,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,7,6.908574141561985e-05,4.143657345652607e-05,7,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,8,4.063751839566976e-05,2.5440706251080386e-06,8,10,10,,
SCAPEGOAT_TREE,insertElement,set_sorted,9,4.2711125893725286e-05,1.2208395260766858e-05,9,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,0,0,0.0,0,10,0,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,1,4.2599975131452084e-05,0.0,1,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,2,2.8900045435875654e-05,1.0200019460171461e-05,2,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,3,4.94333216920495e-05,1.5541684949150443e-06,3,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,4,4.52000240329653e-05,3.115261908716414e-06,4,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,5,4.094003234058619e-05,1.3572256614467732e-05,5,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,6,4.1783302246282496e-05,6.300103073651543e-06,6,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,7,5.511430624340262e-05,1.398930557784243e-05,7,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,8,0.00013942499936092645,1.4860003075811714e-05,8,10,10,,
SCAPEGOAT_TREE,insertElement,set_nearly_sorted,9,0.00013043331758429608,3.936029681983852e-05,9,10,10,,
SCAPEGOAT_TREE,insertElement,range_random,0,0,0.0,0,10,0,,
SCAPEGOAT_TREE,insertElement,range_random,1,9.34000127017498e-05,0.0,1,10,21,,
SCAPEGOAT_TREE,insertElement,range_random,2,0.0001520999358035624,2.870004391297698e-05,2,10,,12,14
SCAPEGOAT_TREE,insertElement,range_random,3,0.00016709999181330204,6.861959886256902e-05,3,10,,26,38
SCAPEGOAT_TREE,insertElement,range_random,4,0.00014160003047436476,2.2860765649867124e-05,4,10,,30,44
SCAPEGOAT_TREE,insertElement,range_random,5,0.00015873995143920184,2.572813436286032e-05,5,10,,10,33
SCAPEGOAT_TREE,insertElement,range_random,6,0.0001374332932755351,1.6988381402453644e-05,6,10,,13,36
SCAPEGOAT_TREE,insertElement,range_random,7,0.00019665714353322983,6.434175066873983e-05,7,10,,14,48
SCAPEGOAT_TREE,insertElement,range_random,8,0.00015891251678112894,2.957626717771651e-05,8,10,,14,42
SCAPEGOAT_TREE,insertElement,range_random,9,0.00013441112565083636,2.1188114843018573e-05,9,10,,10,48
SCAPEGOAT_TREE,insertElement,range_sorted,0,0,0.0,0,10,0,,
SCAPEGOAT_TREE,insertElement,range_sorted,1,0.00019259995315223932,0.0,1,10,46,,
SCAPEGOAT_TREE,insertElement,range_sorted,2,0.00010199996177107096,7.400056347250938e-06,2,10,,38,49
SCAPEGOAT_TREE,insertElement,range_sorted,3,0.00017483326761672893,5.3020258279066724e-05,3,10,,11,50
SCAPEGOAT_TREE,insertElement,range_sorted,4,0.0001501500082667917,1.8325728690711885e-05,4,10,,15,48
SCAPEGOAT_TREE,insertElement,range_sorted,5,9.721999522298575e-05,4.956111750460389e-05,5,10,,17,42
SCAPEGOAT_TREE,insertElement,range_sorted,6,4.238330681497852e-05,4.322197819884417e-06,6,10,,14,47
SCAPEGOAT_TREE,insertElement,range_sorted,7,4.5428551467401644e-05,4.066138133136495e-06,7,10,,16,50
SCAPEGOAT_TREE,insertElement,range_sorted,8,4.848749085795134e-05,5.832944700098492e-06,8,10,,10,47
SCAPEGOAT_TREE,insertElement,range_sorted,9,5.11222363760074e-05,8.505118546060532e-06,9,10,,10,47
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,0,0,0.0,0,10,0,,
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,1,4.880002234131098e-05,0.0,1,10,11,,
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,2,4.9250025767832994e-05,3.6500277929008007e-06,2,10,,21,25
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,3,6.38333149254322e-05,6.63845006988595e-06,3,10,,31,44
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,4,5.67499955650419e-05,6.4623933438651834e-06,4,10,,23,35
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,5,6.496002897620201e-05,9.896962936837575e-06,5,10,,19,47
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,6,8.361666308095057e-05,2.015254362443683e-05,6,10,,12,45
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,7,8.511430184756006e-05,3.23385207757669e-05,7,10,,16,49
SCAPEGOAT_TREE,insertElement,range_nearly_sorted,8,7.501250365749002e-05,2.2310820547289046e-05,8,10,,10,36
